"The Abrams Brothers"	http://www.theabramsbrothers.com
"J. Matthew Gerken"	http://www.43presidencies.com
"Get Cape Wear Cape Fly"	http://www.sonicbids.com/GetCapeWearCapeFly2
"The Ghost"	http://www.sonicbids.com/TheGhostEPK
"The Ghost Frequency"	http://www.myspace.com/theghostfrequency
"Laura Gibson"	http://myspace.com/lauragibson
"Colin Gilmore"	http://www.sonicbids.com/ColinGilmore
"Pepi Ginsberg"	http://www.sonicbids.com/Pepi
"Monica Giraldo"	http://www.monicagiraldo.com
"The Girls"	http://www.myspace.com/thegirlsseattle
Glambilly	http://myspace.com/hansfrank
"Gloria Cycles"	http://www.sonicbids.com/GloriaCycles
Glossary	http://glossary.us
"Goes Cube"	http://www.sonicbids.com/GoesCube
"Steve Goldberg and the Arch Enemies"	http://stevegoldbergmusic.com
"The Golden Arm Trio Does DUKE!"	http://www.goldenarmtrio.net
"Golden Boots"	http://www.myspace.com/goldenboots
"Golden Boys"	http://www.myspace.com/thegoldenboys
"The Golden Dogs"	http://www.myspace.com/thegoldendogs
"The Golden Filter"	http://www.thegoldenfilter.com
"Golden Hornet Project"	http://goldenhornet.org
GoldieLocks	http://www.myspace.com/goldielocksmusic
Golem	http://www.golemrocks.com
"Robert Gomez"	http://robertgomezmusic.com
"Lesser Gonzalez Alvarez"	http://www.myspace.com/lessergonzalezalvarez
"Good Old War"	http://www.myspace.com/goodoldwar
Goot	http://myspace.com/goot
Gorevette	http://www.myspace.com/gorevette
"John Gorka"	http://www.johngorka.com
"Johnny Goudie and The Little Champions"	http://www.johnnygoudie.com/
"The Gougers"	http://www.sonicbids.com/gougers
"Kara Grainger"	http://www.sonicbids.com/KaraGrainger2
"Sebastien Grainger"	http://www.sonicbids.com/SebastienGrainger
"Grampall Jookabox"	http://myspace.com/grampalljookabox
"Grand Analog"	http://www.sonicbids.com/GrandAnalog
"Grand Archives"	http://www.subpop.com/artists/grand_archives
Grande	http://www.sonicbids.com/Grande
"Jenn Grant"	http://www.jenngrant.com/
Grapevine	http://www.grapevineonline.jp
"The Grates"	http://www.thegrates.com
"Great Lakes Myth Society"	http://greatlakesmythsociety.com
"Great Northern"	http://www.greatnorthernmusic.com
"Liz Green"	http://www.myspace.com/lizgreenmusic
"Green River Ordinance"	http://www.greenriverordinance.com
"Grizzly Bear"	http://www.grizzly-bear.net
"Grouch & Eligh"	http://www.legendarymusic.net
"The Guggenheim Grotto"	http://www.guggenheimgrotto.com/
Guillamino	http://www.myspace.com/guillaminoo
Gunslingers	http://www.myspace.com/gunslingerspace
Hacienda	http://www.haciendaonline.net
"Ha Ha Tonka"	http://www.hahatonkamusic.com
"The Hall Monitors"	http://myspace.com/hallmonitors
"Hamell On Trial"	http://www.hamellontrial.com
"Charles Hamilton"	http://charleshamilton.blogspot.com/
"Murry Hammond"	http://rajiworld.com/artists/murry.php
"The Handsome Family"	http://www.handsomefamily.com
"Handsome Furs"	http://www.subpop.com/artists/handsome_furs
Hangmas	http://www.hangmas.hu
"Hank IV"	http://www.myspace.com/thehankfour
"The Happy Hollows"	http://myspace.com/thehappyhollows
"Ed Harcourt"	http://www.edharcourt.com
"Harlem Shakes"	http://www.myspace.com/harlemshakes
"Ben Harper"	http://www.myspace.com/benharper
Relentless7	http://www.myspace.com/relentlessseven
"James Harries"	http://www.sonicbids.com/JamesHarries2
"Kylie Harris"	http://www.sonicbids.com/KylieHarris
"Grant Hart"	http://www.granthart.com
"Austin Hartley-Leonard"	http://www.sonicbids.com/austinhl
"Hatcham Social"	http://www.myspace.com/hatchamsocial
"Sara Haze"	http://www.sonicbids.com/SaraHaze3
"The Hazey Janes"	http://www.thehazeyjanes.co.uk
"Head Automatica"	http://headautomatica.com
"Roy Head"	http://www.ponderosastomp.com
HEALTH	http://www.healthnoise.com
"Healthy Minds Collapse"	http://myspace.com/healthymindscollapse
"The Heavenly States"	http://www.theheavenlystates.com/
"The Heavy"	http://www.theheavy.co.uk/
"Heels Catch Fire"	http://www.sonicbids.com/HeelsCatchFire
"He Is Legend"	http://www.myspace.com/heislegend
"Adam Heldring"	http://www.sonicbids.com/ADAMHELDRING
"Hello Seahorse!"	http://www.helloseahorse.com
"Heloise and the Savoir Faire"	http://heloisemusic.com
"Here Holy Spain"	http://www.hereholyspain.com
"Herman Dune"	http://www.hermandune.com
"Hermano L backed by Ranking Soldiers"	http://www.myspace.com/elhermanoele
"Hesta Prynn in Civil Shepherd"	http://www.myspace.com/hestaprynn
Heybale	http://www.myspace.com/heybaletheband
"Hey Negrita"	http://www.myspace.com/heynegrita
Hickoids	http://www.hickoids.com
"The Higher State"	http://www.myspace.com/thehigherstategaragepsych
"The High Strung"	http://www.thehighstrung.com
"Matt Hires"	http://www.myspace.com/matthires
Hockey	http://www.myspace.com/hockey
"Hold Fire"	http://www.myspace.com/weareholdfire
Holger	http://www.myspace.com/myholger
"Holy Hail"	http://www.holyhail.com
"The Homosexuals"	http://www.astralglamour.com/
HoneyHoney	http://www.honeyhoneymusic.com
"Honey Ryder"	http://www.honeyryder.co.uk
"HONEY SAC"	http://www.honeysac.jp
"The Hooks"	http://TheHooksMusic.com
Hopewell	http://hopewell.tv
"Horse Feathers"	http://www.myspace.com/horsefeathersmusic
"Hot Club of Cowtown"	http://www.hotclubofcowtown.com
"Hot Kicks"	http://www.sonicbids.com/HotKicks
"Hot Panda"	http://www.hotpanda.ca
"The Hours"	http://www.thehours.co.uk
HOWL	http://www.myspace.com/howlheavymetal
"Jedd Hughes"	http://www.jeddhughes.com
"Human Highway"	http://www.myspace.com/humanhighway
Hymns	http://www.hymnsband.com
Hyperpotamus	http://www.sonicbids.com/Hyperpotamus
"I Am David Sparkle"	http://www.myspace.com/iamdavidsparkle
"Iglu & Hartly"	http://www.igluandhartly.com
"Igudesman & Joo"	http://www.sonicbids.com/igudesmanandjoo
"I Love You But I've Chosen Darkness"	http://www.chosendarkness.com/
"Immaculate Machine"	http://www.immaculatemachine.com
Infusion	http://www.infusion.net.au
"Innercity Pirates"	http://www.myspace.com/innercitypirates
Insite	http://www.myspace.com/insite
"Intuitive Music Orchestra"	http://www.sonicbids.com/Intuitivemusicorchestra
Invincible	http://www.sonicbids.com/Invincible
"Inward Eye"	http://www.sonicbids.com/InwardEye
"IO Echo"	http://www.io-echo.com
"Ipso Facto"	http://www.myspace.com/ipsofactomyspace
Ironweed	http://www.sonicbids.com/Ironweed
"Jason Isbell and the 400 Unit"	http://www.jasonisbell.com
"Joseph Israel"	http://www.josephisrael.com
"It's Not Not"	http://www.myspace.com/itsnotnot
"It Hugs Back"	http://www.ithugsback.co.uk/
"Jaakko & Jay"	http://www.myspace.com/jaakkonjay
"Sarah Jaffe"	http://www.sonicbids.com/SarahJaffe
"Nate James"	http://www.myspace.com/thenatejames
"The Japanese Motors"	http://www.myspace.com/thejapanesemotors
Japanther	http://www.japanther.com
"Jason Reeves"	http://www.myspace.com/jasonreeves
Javelins	http://www.javsjavsjavs.com
"Jay Jay Pistolet"	http://www.myspace.com/jayjaypistolet
"Jay Nash"	http://www.myspace.com/jaynash
"JC & Co."	http://www.myspace.com/jasonchronismusic
J*DaVeY	http://www.jdaveybaby.com
"Ben Jelen"	http://www.benjelen.com
"Jeremy Jay"	http://www.krecs.com
Jerusalem	http://www.myspace.com/jerusalemtx
Jewdyssee	http://www.jewdyssee.com
"Johnny Foreigner"	http://www.myspace.com/johnnyforeigner
"Duquette Johnston"	http://www.sonicbids.com/duquettejohnstonandtherebelkings
"Cotton Jones"	http://www.myspace.com/thecottonjonesbasketride
"Denis Jones"	http://www.myspace.com/denisjones
"The Joy Formidable"	http://www.myspace.com/thejoyformidable
"The Joys"	http://www.sonicbids.com/thejoys
"The Juan Maclean"	http://www.thejuanmaclean.com
"Jump Back Jake"	http://www.sonicbids.com/JumpBackJake
"Junk Science"	http://www.myspace.com/junksciencerap
"Justin Townes Earle"	http://www.myspace.com/justintownesearle
Jypsi	http://www.jypsi.net
Kaka	http://www.myspace.com/kakaricky
Kakkmaddafakka	http://www.myspace.com/kakkmaddafakka
"Kamikaze Queens"	http://www.sonicbids.com/KamikazeQueens
"Kap Bambino"	http://www.myspace.com/kapbambino
"Al Kapone"	http://myspace.com/alkaponememphis
Kaskade	http://kaskademusic.com
"Katie Stelmanis"	http://www.stelmanis.com
"Jon Kennedy Live"	http://www.jonkennedy.co.uk
"Doug Kershaw"	http://dougkershaw.com
"Keys N Krates"	http://www.keysnkrates.blogspot.com
"Khan Of Finland"	http://www.khanoffinland.com
"Christian Kiefer"	http://www.43presidencies.com
Killola	http://www.myspace.com/killola
"Kingman and Jonah"	http://www.sunkingrecords.com
"Maurice Kirya"	http://www.myspace.com/mauricekirya
"Vijay Kishore"	http://www.vijaykishore.co.uk
"Kissy Sell Out"	http://www.myspace.com/kissysellout
"Kittens Ablaze"	http://www.sonicbids.com/kittensablaze
"Kraak & Smaak"	http://www.kraaksmaak.com/
"The Krayolas"	http://www.thekrayolas.com
Kreisor	http://www.myspace.com/kreisor
Kuadrumana	http://www.sonicbids.com/KUADRUMANA
Kuroma	http://www.kuromamusic.com
"La Carrau"	http://www.lacarrau.com/
"Lady Dottie and the Diamonds"	http://www.sonicbids.com/LadyDottieandtheDiamonds
LAKE	http://www.krecs.com
"Jen Lane"	http://www.sonicbids.com/jenlane
"Jon Langford And The Pine Valley Cosmonauts"	http://www.bloodshotrecords.com/artist/jon-langford
"La Pupuna"	http://www.sonicbids.com/lapupuna
"La Snacks"	http://www.myspace.com/lasnacks
"Greg Laswell"	http://www.greglaswell.com/
"The Latebirds"	http://www.sonicbids.com/TheLatebirds3
"Laundry Room Squelchers"	http://www.squelchers.com
"Alessi Laurent-Marke"	http://www.myspace.com/alessimusic
Layabouts	http://www.sonicbids.com/LAYABOUTS
Lazywall	http://www.lazywall.com
"Vander Lee"	http://www.vanderlee.com.br
"Legendary Tiger Man"	http://www.legendarytigerman.com
"Le Le"	http://www.myspace.com/lelemusique
"Josiah Leming"	http://www.myspace.com/josiahleming
"Le Nombre"	http://www.lenombre.ca
"Les Breastfeeders"	http://www.lesbreastfeeders.ca
"Les Fauves"	http://www.sonicbids.com/LesFauves2
"Les Handclaps"	http://www.sonicbids.com/leshandclaps
"Let's Wrestle"	http://www.myspace.com/letsfuckingwrestle
"Sylvie Lewis"	http://www.sylvielewis.com
"The Life And Times"	http://thelifeandtimes.com
"Light FM"	http://www.myspace.com/lightfm
Lights	http://www.iamlights.com
"Like A Bird"	http://www.myspace.com/likeabyrd
"Tita Lima"	http://www.titalima.com
"Eric Lindell"	http://ericlindellband.com
"Lions In The Street"	http://www.lionsinthestreet.com
Lissie	http://www.myspace.com/lissiemusic
Littl'ans	http://littlans.co.uk
"Little Miss Higgins"	http://www.sonicbids.com/LittleMissHiggins
"The Little Ones"	http://myspace.com/wearethelittleones
"Loch Lomond"	http://www.lochlomondmusic.com
LoCura!	http://www.sonicbids.com/LoCura2
LoneLady	http://myspace.com/hiholonelady
Longview	http://www.longviewmusic.com
Longwave	http://longwavetheband.com
"The Long Winters"	http://www.thelongwinters.com/
"Lord T and Eloise"	http://www.lordtandeloise.com
"Los Bad Apples"	http://www.losbadapples.com
"Los Claxons"	http://www.myspace.com/claxons
"Los Fancy Free"	http://www.siliconcarne.com.mx
"Los Llamarada"	http://www.myspace.com/losllamarada
"Los Pirata"	http://www.lospirata.com
"los super elegantes"	http://lossuperelegantes.com
"Lost Bayou Ramblers"	http://www.sonicbids.com/LostBayouRamblers
"The Lost Brothers"	http://www.myspace.com/thelostbrothersmusic
"Los Utrera"	http://losutrera.blogspot.com
Loudmouf	http://WWW.MYSPACE.COM/LOUDMOUF23
Love:Fi	http://www.myspace.com/lovefi
"The Love Language"	http://www.myspace.com/thelovelanguage
"The Love Me Nots"	http://www.sonicbids.com/TheLoveMeNots
"The Lovetones"	http://www.lovetones.com
Lovvers	http://www.lovvers.co.uk
"The Low Anthem"	http://www.sonicbids.com/LowAnthem
"Lucas Santtana"	http://www.diginois.com.br
"Lucky Fonz III"	http://www.luckyfonziii.com
"Jessica Lurie"	http://www.sonicbids.com/JessicaLurie
"Terry Lynn"	http://www.sonicbids.com/TerryLynn4
"Macaco Bong"	http://www.myspace.com/macacobong
"Erika Machado"	http://www.erikamachado.com.br
"Polly Mackey"	http://www.sonicbids.com/PollyMackey
"Mad Juana"	http://www.myspace.com/madjuana
"The Mae Shi"	http://www.mae-shi.com/
"Magic Christian"	http://magicchristian.net
"Magic Lantern"	http://myspace.com/magiclanternmako
"MAGIC WANDS"	http://www.myspace.com/themagicwands
"Magno aka Magnificent"	http://www.wildliferecords.com
Mahjongg	http://www.arc6ery.com
"Pouya Mahmoodi"	http://www.sonicbids.com/PouyaMahmoodi
"The Maids Of Honor"	http://www.myspace.com/themaidsofhonor
"Willem Maker"	http://www.sonicbids.com/willemmaker
Malajube	http://www.malajube.com
"Ben Mallott"	http://myspace.com/benmallott
"Raul Malo"	http://www.raulmalo.com
Manana	http://www.sonicbids.com/manana
"Maneja Beto"	http://www.manejabeto.com
ManooghiHi	http://www.myspace.com/manooghihi
"Ida Maria"	http://www.myspace.com/idamaria
"Anya Marina"	http://myspace.com/anyamarina
"Carolyn Mark"	http://www.carolynmark.com
Marli	http://www.myspace.com/marlibuck
"Laura Marling"	http://www.lauramarling.com
"David Martell"	http://www.iamdavidmartel.com/
Maserati	http://www.sonicbids.com/maserati2
"Lorrie Matheson"	http://www.sonicbids.com/LorrieMatheson
"John Matthias & Nick Ryan"	http://www.nonclassical.co.uk
"Angie Mattson"	http://www.myspace.com/angiemattson
"Max Tundra"	http://www.maxtundra.com/
"Dent May & His Magnificent Ukulele"	http://www.dentmay.com
"The May Fire"	http://www.sonicbids.com/themayfire
Mayyors	http://www.mtstmtn.com/
"Erin McCarley"	http://www.erinmccarley.com
"Melissa McClelland"	http://www.melissamclelland.com
"Joe McDermott"	http://www.sonicbids.com/JoeMcDermottmusic
"Ian McLagan & the Bump Band"	http://www.ianmclagan.com
"Shawn David McMillen"	http://www.tompkinssquare.com
"Kiernan McMullan"	http://www.kiernanmcmullan.com
"Medi And The Medicine Show"	http://www.mediandthemedicineshow.com
"The Medic Droid"	http://www.sonicbids.com/TheMedicDroid
Meese	http://meesemusic.com
"Mekaal Hasan Band"	http://www.mekaalhasanband.com
"Meliss FX"	http://www.sonicbids.com/MelissFX
"Pedro Menendez JazzTango Ensemble"	http://www.myspace.com/pedromenendezjazztangoensamble
Metronomy	http://www.metronomy.co.uk
"Mi Ami"	http://www.myspace.com/miamiamiami
Micachu	http://www.myspace.com/micayomusic
Michna	http://www.myspace.com/eggfooyoung
"Midnight Peacocks"	http://www.sonicbids.com/MidnightPeacocks
"Midnight Youth"	http://www.sonicbids.com/MidnightYouth
"The Mighty Stef"	http://www.myspace.com/themightystefband
"Mika Miko"	http://www.myspace.com/mikamiko
Milow	http://www.milow.be
"Miniature Tigers"	http://www.sonicbids.com/MiniatureTigers
"Gabriel Minnikin"	http://www.sonicbids.com/GabrielMinnikin
"Miracle Fortress"	http://www.secretcityrecords.com/miracle.html
Mirah	http://www.krecs.com
Mirrorkicks	http://www.mirrorkicks.com/
"The Miserable Rich"	http://www.myspace.com/themiserablerich
Mishka	http://www.mishka.com
"Mixtapes & Cellmates"	http://www.myspace.com/mixtapesandcellmates
"The Moaners"	http://themoaners.com
Modex	http://www.planetamodex.com.ar
Mojoe	http://mojoefamily.com
Mom	http://westernvinyl.com/mom.html
Monareta	http://www.sonicbids.com/MONARETA
Moneen	http://www.moneen.com
Monokino	http://www.monokino.com
Monotonix	http://www.monotonix.com
"Monte Negro"	http://www.montenegrorocks.com
"The Moog"	http://www.myspace.com/moogband
"Moonlight Towers"	http://www.moonlighttowers.com
"Colin Moore"	http://www.myspace.com/colinsacoustic
"Daniel Martin Moore"	http://www.danielmartinmoore.com
"Tony Moore"	http://www.tonymooremusic.com
"Tanya Morgan"	http://tanyamorgan.com
Moriarty	http://www.sonicbids.com/MORIARTYontheroad
"Motel Motel"	http://www.sonicbids.com/motelmotel
"Mother Mother"	http://www.sonicbids.com/mothermother
Moth!Fight!	http://www.sonicbids.com/mothfight0
"Mr Lif"	http://www.myspace.com/mrlif
"Mt. St. Helens Vietnam Band"	http://www.myspace.com/mtsthelensvietnamband
"Muck and the Mires"	http://www.sonicbids.com/MuckandtheMires
"Krista Muir"	http://www.myspace.com/kristallmuir
"Mumford & Sons"	http://www.myspace.com/mumfordandsons
"Mundo Livre Sa"	http://www.mundolivresa.com
"Colin Munroe"	http://www.myspace.com/colinmunroe
Murder	http://www.myspace.com/murderdk
"Ramiro Musotto"	http://www.ramiromusotto.com
"My Disco"	http://www.mydisco.com.au
"My Education"	http://www.myspace.com/myeducation
"My Federation"	http://www.sonicbids.com/MyFederation
"Myka 9"	http://www.myspace.com/mykanyne
"My Sad Captains"	http://www.myspace/mysadcaptains
"Mythical Beast"	http://myspace.com/mythicalbeast
"Nacho Vegas"	http://www.limbostarr.com/nachovegas.html
Nacional	http://www.myspace.com/wearenacional
"Naked On the Vague"	http://www.myspace.com/nakedonthevague
Nancy	http://nancyonline.org
"Terra Naomi"	http://www.terranaomi.com
"Nashville Pussy"	http://www.nashvillepussy.com
"Natalie Portman's Shaved Head"	http://www.sonicbids.com/NataliePortmansShavedHead
Navel	http://www.sonicbids.com/Navel
NeckBone	http://www.myspace.com/neckbone512
"Paula Nelson Band"	http://www.sonicbids.com/PaulaNelsonBand
Nevertheless	http://neverthelessmusic.com
"NID & SANCY"	http://www.nidandsancy.com
"Night Horse"	http://www.myspace.com/nighthorsemusic
NLF3	http://www.myspace.com/nlf3
"No Kids"	http://www.myspace.com/nokidsband
NOMO	http://www.nomomusic.com
Notekillers	http://www.myspace.com/notekillers
Novalima	http://www.novalima.net
"Justin Nozuka"	http://www.justinnozuka.com
Obits	http://www.subpop.com/artists/obits
Ocelot	http://www.myspace.com/ocelotmthrfckrs
"The Officers"	http://www.myspace.com/theofficers
Ohbijou	http://www.ohbijou.com
"Oh Land"	http://www.sonicbids.com/OhLand
"Oh Sees"	http://www.myspace.com/ohsees
"Oh Susanna"	http://www.ohsusanna.com
Ohtis	http://www.ohtis.com
"ok city ok"	http://www.okcityok.com
Okou	http://www.sonicbids.com/Okou
"Valeria Oliveira"	http://valeriaoliveira.mus.br
"Fionn O Lochlainn"	http://fionnolochliann.com
"Olympus Mons"	http://www.sonicbids.com/OlympusMons3
"1001 Nights Orchestra"	http://www.sonicbids.com/1001NightsOrchestra
Operahouse	http://www.operahousehq.com
"The Orchid Highway"	http://www.sonicbids.com/TheOrchidHighway
Orphan	http://www.sonicbids.com/orphan
"orquesta tipica fernandez fierro"	http://www.fernandezfierro.com
"The O's"	http://www.myspace.com/wearetheos
"Other Lives"	http://www.myspace.com/otherlives
Outasight	http://www.myspace.com/iamoutasight
"Out From Animals"	http://www.sonicbids.com/OUTFROMANIMALS
"Craig Owens"	http://iamcraigowens.com
"The Pack A.D."	http://www.thepackafterdeath.com
"Chase Pagan"	http://www.myspace.com/chasepagan
"Doug Paisley"	http://myspace.com/dougpaisley
"Ruth Palmer"	http://www.ruthpalmer.com
"Paolo ""Apollo"" Negri"	http://www.myspace.com/hammondfunk
"Paper Lions"	http://www.sonicbids.com/PaperLions
Papertrigger	http://www.sonicbids.com/PAPERTRIGGER
"The Paranoid Critical Revolution"	http://theparanoidcriticalrevolution.com
"Parenthetical Girls"	http://www.slendermeanssociety.com/parenthetical
"The Parlotones"	http://www.sonicbids.com/TheParlotones
"The Parties"	http://www.myspace.com
"Passion Pit"	http://www.myspace.com/passionpitjams
