"The Abrams Brothers"	http://www.theabramsbrothers.com
"Past Lives"	http://www.myspace.com/pastlivesmusic
"paté de fuá"	http://www.patedefua.com
"Patrick Park"	http://patrickpark.net
"Patty Hurst Shifter"	http://www.PattyHurstShifter.com
"Jared Paul"	http://www.strangefamousrecords.com
"Howard Eliott Payne"	http://www.myspace.com/howardeliottpayne
"Pearl and the Puppets"	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendID=55996867
PEDESTRIAN	http://pedestrianmusic.org
"The Peekers"	http://www.myspace.com/thepeekers
Peelander-Z	http://www.peelander-z.com
"The Pepper Pots"	http://www.thepepperpots.com
"Elvis Perkins In Dearland"	http://www.elvisperkinsindearland.com
"Mandi Perkins"	http://www.mandiperkins.com
"The Perpetrators"	http://www.sonicbids.com/Perpetrators
"Pete Philly & Perquisite"	http://www.petephillyandperquisite.com
"Peter Bjorn and John"	http://www.peterbjornandjohn.com/
"Peter's Songs"	http://www.myspace.com/pedromenendezsongs
"Pictures And Sound"	http://www.picturesandsound.com
"Pierre de Reeder"	http://pierredereeder.com
"Pink Mountaintops"	http://www.blackmountainarmy.com
"The Pink Noise"	http://www.myspace.com/thepinknoise2
"The Pink Spiders"	http://www.thepinkspiders.com
"Pin Me Down"	http://www.sonicbids.com/PinMeDown
"Jefferson Pitcher"	http://www.43presidencies.com
"The Plastic Wave"	http://www.myspace.com/theplasticwave
"+/- {Plus/Minus}"	http://plusmin.us
Pocahaunted	http://www.myspace.com/pocahaunted
"Poet In Process"	http://www.sonicbids.com/PoetInProcess
"Po' Girl"	http://www.sonicbids.com/PoGirl
"Poison Arrows"	http://www.myspace.com/poisonarrows77
"Leon Polar"	http://www.leon-polar.com
"Polka Madre"	http://www.polkamadre.com
Pompeii	http://www.pompeiimusic.com
Pong	http://www.sonicbids.com/Pong
"Pop Levi"	http://www.poplevi.com
"Popular Damage"	http://www.sonicbids.com/populardamage
"Port Amoral"	http://myspace.com/portamoral
porterdavis	http://www.sonicbids.com/porterdavis
"Port O'Brien"	http://www.portobrien.com
"The Postelles"	http://www.myspace.com/thepostelles
"Post War Years"	http://www.sonicbids.com/PostWarYears
"Powell St. John"	http://www.myspace.com/powellstjohn
PowerSolo	http://www.powersolo.dk
"The Pragmatic"	http://www.sonicbids.com/thepragmatic
"Precious Blood"	http://www.myspace.com/preciousbloodmusic
"Primal Scream"	http://www.primalscream.net
Princeton	http://www.princeton-band.com
"The Proclaimers"	http://www.proclaimers.co.uk
"Project Jenny, Project Jan"	http://www.sonicbids.com/PJPJ
"Gabriel Prokofiev"	http://www.myspace.com/gabrielprokofiev
Prolyphic	http://www.strangefamousrecords.com
"Matt Pryor"	http://www.myspace.com/mattpryorsongs
"Joe Pug"	http://www.sonicbids.com/joepugmusic
"Vince P"	http://www.sonicbids.com/VincePSpacePirateRecords
"Josh Pyke"	http://www.joshpyke.com
"Masha Qrella"	http://www.myspace.com/mashaqrella
Quaff	http://quaff.jp
"The Quarter After"	http://www.myspace.com/thequarterafter
"The Queers"	http://www.thequeersrock.com
Question	http://www.myspace.com/question
"Rabid Rabbit"	http://www.myspace.com/rabidrabbitlives
"Alicia Jo Rabins"	http://www.myspace.com/brooklynfiddler
"Radio Luxembourg"	http://www.myspace.com/radiolux
Rafter	http://www.myspace.com/rafterroberts
"Kristoffer Ragnstam"	http://www.ragnstam.com
"Ra Ra Riot"	http://www.rarariot.com
"Ratas del Vaticano"	http://www.myspace.com/ratasdelvaticano
"The Raveonettes"	http://www.theraveonettes.com
"The Reaction"	http://www.starcleaner.com
"Red Cortez"	http://www.theweatherundergroundband.com
Rediscover	http://rediscover.info
"Red Light Company"	http://redlightcompany.co.uk
"Red Red Meat"	http://www.subpop.com/artists/red_red_meat
"Red Riders"	http://www.redriders.net
"Eli Paperboy Reed & the True Loves"	http://www.myspace.com/elipaperboyreed
"Reef The Lost Cauze"	http://www.myspace.com/reefthelostcauze
"Reflection Eternal"	http://www.blacksmithnyc.com
"Republic of Loose"	http://www.sonicbids.com/RepublicOfLoose
"The Republic Tigers"	http://myspace.com/therepublictigers
"The Rescues"	http://www.myspace.com/therescues
"Reverend Peyton's Big Damn Band"	http://www.bigdamnband.com
"Brandon Rhyder"	http://www.brandonrhyder.com
"Mia Riddle"	http://www.miariddle.com
"Right Away, Great Captain!"	http://www.myspace.com/rightawaygreatcaptain
"Right Or Happy"	http://www.myspace.com/thereiversofficial
"Valerio Rinaldi"	http://www.valeriorinaldi.com.ar
"Ringo Deathstarr"	http://ringodeathstarr.com
"Riotous Brothers"	http://www.riotousbrothers.co.uk
"Rita Redshoes"	http://myspace.com/ritaredshoes
"Rival Schools"	http://www.myspace.com/rivalschoolsunitedbyfate
"River City Tanlines"	http://www.myspace.com/rivercitytanlines
"The River Phoenix"	http://www.myspace.com/theriverphoenixband
"The River Raid"	http://www.sonicbids.com/riverraid
Robedoor	http://notnotfun.com/robedoor.htm
"Rocco Deluca and the Burden"	http://www.roccodeluca.com
Rokhsan	http://www.wcsrecords.com/rokhsan
RokkaTone	http://www.rokkatone.com
"Roll The Tanks"	http://www.rollthetanks.com
"Rolo Tomassi"	http://www.myspace.com/rolotomassi
"Eileen Rose"	http://www.sonicbids.com/EileenRose
"Rosie And The Goldbug"	http://www.rosieandthegoldbug.com
"Anni Rossi"	http://www.myspace.com/annirossi
"Ross Royce"	http://www.sonicbids.com/RossRoyce
"Round Table Knights"	http://www.sonicbids.com/RoundTableKnights
"Royal Bangs"	http://www.royalbangs.com
"Ruby Coast"	http://www.myspace.com/rubycoast
"Ruido Rosa"	http://www.ruidorosa.com
"Russian Futurists"	http://www.russianfuturists.com
"Rye Rye"	http://www.myspace.com/tharealryerye
Sagapool	http://www.sonicbids.com/Sagapool
Sakin	http://sakinweb.com/index_eng.html
"Salt & Samovar"	http://www.sonicbids.com/SaltSamovar2
SambaDa	http://www.sonicbids.com/sambada
"Samba de Rainha"	http://www.sambaderainha.com.br
"Sanguine Piss"	http://www.breathmint.net/sp.htm
"San Saba County"	http://sansabacounty.net
"Ximena Sariñara"	http://www.ximenamusic.com
"Satin Dolls"	http://satindolls.com.mx
Savia	http://www.sonicbids.com/SAVIA2
"Mathew Sawyer And The Ghosts"	http://www.myspace.com/theghostsmyspace
"Say Hi"	http://www.ilikesayhi.com
"Bryan Scary and The Shredding Tears"	http://www.bryanscary.com
"Danny Schmidt"	http://www.sonicbids.com/DannySchmidt
"Scissors for Lefty"	http://www.sonicbids.com/ScissorsForLefty
"Scorpion Child"	http://www.scorpionchild.com
"Scotland Yard Gospel Choir"	http://www.myspace.com/scotlandyardgospelchoir
"Scram C Baby"	http://www.scramcbaby.nl
"Screaming Tea Party"	http://www.myspace.co.uk/screamingteaparty
Scribe	http://www.scribescribe.com
"The Sea"	http://www.sonicbids.com/TheSeaSounds
Seabird	http://www.sonicbids.com/Seabird
Sealife	http://www.myspace.com/sealifemusic
"Kevin Seconds"	http://www.kevinseconds.com
"The Secret Life of Sofia"	http://www.myspace.com/thesecretlifeofsofia
"Selma Oxor"	http://www.myspace.com/selmaoxor
"Jay Semko"	http://www.sonicbids.com/jaysemko
"The Service Industry"	http://www.theserviceindustry.net
"Sgt Dunbar and the Hobo Banned"	http://www.sonicbids.com/SgtDunbar
"The Shackeltons"	http://www.theshackeltons.com
Shad	http://www.sonicbids.com/Shad3
"The Shaky Hands"	http://www.myspace.com/shakyhands
"Edward Sharpe and the Magnetic Zeros"	http://myspace.com/edwardsharpe
"The She Creatures"	http://www.myspace.com/theshecreatures
Shellshag	http://www.myspace.com/shellshag
"Samantha Shelton"	http://www.eagleear.com
"The Shitsez"	http://www.myspace.com/theshitsez
Sholi	http://www.sholimusic.com/
"Shelley Short"	http://www.shelleyshortmusic.com/
"Shout Out Out Out Out"	http://www.sonicbids.com/ShoutOutOutOutOut
"The Shys"	http://www.theshys.com
SICKBOY	http://www.myspace.com/sickboyofficial
"The S.I.G.I.T."	http://www.sonicbids.com/thesigit
"The Silos"	http://www.thesilos.net
"Kristoff Silva"	http://www.kristoffsilva.com.br
"Ana Silvera"	http://www.anasilvera.com
"Alina Simone"	http://www.alinasimone.com
SIMPLIFIRES	http://www.simplifires.com
Skavenjah	http://www.sonicbids.com/Skavenjah
Skibunny	http://www.myspace.com/skibunnyclub
"Sky Larkin"	http://www.wearskylarkin.net
"The Slants"	http://www.sonicbids.com/TheSlants
"Slaves to Gravity"	http://myspace.com/slavestogravityofficial
Sleep	http://www.strangefamousrecords.com
Sleepercar	http://www.sleepercarmusic.com
"The Sleepover Disaster"	http://www.thesleepoverdisaster.com
"Langhorne Slim"	http://www.sonicbids.com/LanghorneSlim2
"Sloth Scamper"	http://www.myspace.com/slothscamper
"Slough Feg"	http://sloughfeg.com
"Slow Club"	http://myspace.com/slowclub
"Amber Smith"	http://www.ambersmith.de
"Drew Smith's Lonely Choir"	http://www.sonicbids.com/DrewSmith
Smokekiller	http://www.sonicbids.com/smokekiller
"Snake & Jet's Amazing Bullit Band"	http://www.snakeandjet.dk
"Anthony Snape"	http://www.anthonysnape.com
Snoblind	http://www.snoblind.com
"The Soft Pack"	http://www.myspace.com/thesoftpack
Soko	http://www.myspace.com/mysoko
Solace	http://www.sonicbids.com/Solace8
"Solange and the Hadley Street Dreams"	http://www.solangemusic.com
"Solid Gold"	http://www.myspace.com/solidgoldband
S.O.M.B.A.	http://www.somba.com.br
"Someone Still Loves You Boris Yeltsin"	http://www.sslyby.com
Somi	http://www.somimusic.com
"The Sonics"	http://www.myspace.com/thesonicsboom
Sonpub	http://www.sonpub.com
"Sons of Albion"	http://www.myspace.com/sonsofalbionuk
"Rosalie Sorrels"	http://www.rosaliesorrels.com
sorry-ok-yes	http://www.myspace.com/sorryokyes
Soulico	http://www.myspace.com/soulicocrew
"Sounds Under Radio"	http://www.soundsunderradio.com
SpecialThanks	http://www.specialthanks777.com
"The Spinto Band"	http://www.spintoband.com
"Spiral Stairs"	http://www.billions.com
Sprengjuhollin	http://www.sonicbids.com/sprengjuhollin
"Stardeath and White Dwarfs"	http://www.myspace.com/stardeath
Starsailor	http://www.starsailor.com
"Stars of Track and Field"	http://starsoftrackandfield.com
"Steed Lord"	http://www/myspace.com/steedlord
"Jeffrey Steele"	http://www.jeffreysteele.net
"Adam Stephens"	http://www.twogallants.com/
"Stereo Pony"	http://www.stereopony.com/
"Leni Stern"	http://www.sonicbids.com/LeniStern
"Steso Songs"	http://www.stesosongs.com
Stoney	http://www.sonicbids.com/Stoney2
"Stupid Party"	http://www.starcleaner.com
"St. Vincent"	http://www.ilovestvincent.com
Sub-division	http://www.myspace.com/subdsubd
"The Subjects"	http://www.thesubjects.net
"Alyssa Suede"	http://www.sonicbids.com/AlyssaSuede
"Peggy Sue"	http://www.myspace.com/peggysueandthepirates
"The Summer Wardrobe"	http://www.thesummerwardrobe.com
"Sun Araw"	http://myspace.com/magiclanternmako
Superdrag	http://www.superdrag.com
Superguidis	http://www.superguidis.com.br
Supersonic	http://myspace.com/supersonichu
"Surinder Sandhu Band"	http://www.sonicbids.com/SurinderSandhuBand
"Sway Machinery"	http://www.swaymachinery.com/
"Fernanda Takai"	http://www.fernandatakai.com.br
"Talk To Angels"	http://www.sonicbids.com/TalkToAngels
"The Tallest Man On Earth"	http://www.thetallestmanonearth.se
"Sofia Talvik"	http://www.sonicbids.com/makakisofiatalvik
"David Tamaoka"	http://www.myspace.com/davidtamaoka
TarantisT	http://www.tarantists.com
TAT	http://www.sonicbids.com/TATness
"Kim Taylor"	http://www.kim-taylor.net
"Maria Taylor"	http://www.maria-taylor.com
"T-Bird & The Breaks"	http://www.sonicbids.com/tbirdandthebreaksepk
"Teenage Bottlerocket"	http://www.myspace.com/teenagebottlerocket
"The Teeners"	http://www.myspace.com/theteeners
Telekinesis!	http://www.myspace.com/michaelbenjaminlerner
Telerama	http://www.telerama.com.br
"The Temper Trap"	http://www.sonicbids.com/TheTemperTrap
"Here We Go Magic feat. Luke Temple"	http://www.myspace.com/luketemple
"Owen Temple"	http://www.sonicbids.com/OwenTemple
Temposhark	http://www.sonicbids.com/Temposhark
"Ten Out of Tenn"	http://www.myspace.com/tenoutoftenn
"Gordie Tentrees"	http://www.sonicbids.com/GordieTentrees
"DON TETTO"	http://www.myspace.com/dontetto
"That 1 Guy"	http://www.sonicbids.com/That1Guy
"Thee Headliners"	http://www.starcleaner.com
Theodore	http://www.theodoremusic.net
"Theoretical Girl"	http://myspace.com/iamtheoreticalgirl
"The Right Ons"	http://www.therightons.com
"These Arms Are Snakes"	http://www.myspace.com/thesearmsaresnakes
"The Third Man"	http://www.thethirdman.com
13ghosts	http://www.sonicbids.com/13ghostsmusic
"This Bike is a Pipe Bomb"	http://www.starcleaner.com
"This Drama"	http://www.thisdrama.com
"neil thomas"	http://www.neilthomasmusic.com
"Rod Thomas"	http://www.myspace.com/rodthomasmusic
"Sandi Thom"	http://www.sonicbids.com/SandiThom
"Those Dancing Days"	http://www.myspace.com/thosedancingdays
3oh!3	http://www.3oh3music.com/
"Throw Me The Statue"	http://www.myspace.com/throwmethestatue
Thunderheist	http://www.thunderheist.com
"J. Tillman"	http://www.jtillmanmusic.com/
"Timothy Bracy's Collection Agency"	http://www.myspace.com/collectionagencyband
"The Tiny"	http://www.sonicbids.com/TheTiny
"Tiny Masters of Today"	http://www.myspace.com/tinymasters
"Tiny Vipers"	http://www.subpop.com/artists/tiny_vipers
T!Katz	http://www.tkatzmusic.com
"Shugo Tokumaru"	http://www.shugotokumaru.com
"Tokyo Sex Destruction"	http://www.myspace.com/tokyosexdestruction
"Tom Cary"	http://www.myspace.com/tomtomcary
"Tony's Hotel"	http://myspace.com/jogtown
Torngat	http://www.torngat.ca
"To The Bones"	http://www.sonicbids.com/ToTheBones2
"The Toxic Avenger"	http://www.myspace.com/toxavanger
"Toy Horses"	http://www.sonicbids.com/ToyHorses
"The Transpersonals"	http://www.myspace.com/thetranspersonals
TRE9	http://www.tre9online.com
"Triple Cobra"	http://www.triplecobra.com
"True Widow"	http://www.myspace.com/truewidow
"Lissy Trullie"	http://www.myspace.com/lizzytrullie
Truthlive	http://www.myspace.com/truthlive
Tulsa	http://www.myspace.com/tulsamusic
"Tungsten Coil"	http://tungstencoil.com
"Turbo Fruits"	http://www.turbofruits.com
Turbowolf	http://www.myspace.com/turbowolfband
"Frank Turner"	http://www.frank-turner.com/blog.html
"The Tutts"	http://www.myspace.com/thetutts
2020Soundsystem	http://www.myspace.com/2020soundsystem
"Twilight Hotel"	http://www.sonicbids.com/TwilightHotel
"Twin Atlantic"	http://www.myspace.com/twinatlantic
"Two Dollar Bash"	http://www.sonicbids.com/TwoDollarBash
"Two Hours Traffic"	http://www.sonicbids.com/twohourstraffic
2Mex	http://www.strangefamousrecords.com
"Uncle Lucius"	http://www.myspace.com/unclelucius
"Underwater Tea Party"	http://www.sonicbids.com/UnderwaterTeaParty
U-N-I	http://www.myspace.com/unimuzik
"The Upsidedown"	http://theupsidedown.com
"U.S. Girls"	http://www.myspace.com/usgirlsss
"Francisca Valenzuela"	http://www.sonicbids.com/FranciscaValenzuela
Valis	http://www.smallstone.com/26-valis.html
"David Vandervelde"	http://www.davidvandervelde.com
Vandex	http://www.myspace/vandexspace
Vanguart	http://www.sonicbids.com/vanguart
"The Vaselines"	http://www.myspace.com/thevaselinesarealive
"Venice Is Sinking"	http://www.veniceissinking.net
"Venison Whirled"	http://www.myspace.com/venisonwhirled
Verde3	http://www.sonicbids.com/verde3
"Very Be Careful"	http://www.verybecareful.com
Vessels	http://vesselsband.com
Vetiver	http://www.vetiverse.com
"Via Audio"	http://viaaudio.net
"Vinil Laranja"	http://www.myspace.com/vinillaranja
VINILOVERSUS	http://www.myspace.com/viniloversus
Violens	http://www.violensmusic.com
"Virgin Passages"	http://www.sonicbids.com/VirginPassages
"Viva Voce"	http://www.vivavoce.com
"Patricia Vonne"	http://www.patriciavonne.com
"Ann Vriend"	http://www.sonicbids.com/AnnVriend
"Amy Wadge"	http://www.amywadge.com
"Brooke Waggoner"	http://www.brookewaggoner.com
"The Wailing Wall"	http://www.myspace.com/jesserifkin
Wale	http://www.myspace.com/wale
"Seth Walker"	http://www.sethwalker.com
Wallpaper.	http://www.myspace.com/wallpaper
"Lucy Walsh"	http://www.myspace.com/lucywalsh
"Warmer Milks"	http://www.animaldisguise.com/warmermilks/
"The War on Drugs"	http://www.thewarondrugs.net
"Money Waters"	http://www.moneywaters.com
"The Wave Pictures"	http://www.thewavepictures.com
"Wax Fang"	http://www.myspace.com/waxfang
"Sean Wayland"	http://www.sonicbids.com/seanwayland
"We Are Balboa"	http://www.sonicbids.com/wearebalboa
"Mitch Webb and the Swindles"	http://www.theswindles.com
"Randy Weeks"	http://www.sonicbids.com/RandyWeeks
"The Week That Was"	http://www.myspace.com/theweekthatwas
"We Have Band"	http://www.myspace.com/wehaveband
"The Weird Weeds"	http://www.weirdweeds.com
"Josh Weller"	http://www.sonicbids.com/joshweller
"Emily Wells"	http://www.myspace.com/emilywells
"Paris Wells"	http://www.pariswells.com.au
"Tyrone Wells"	http://www.sonicbids.com/TyroneWells2
"We Should Be Dead"	http://www.pop4pop.co.uk/
"Westbound Train"	http://www.westboundsound.com
"Western Keys"	http://www.myspace.com/westernkeys
"We Were Lovers"	http://www.sonicbids.com/WeWereLovers
"We Were Promised Jetpacks"	http://myspace.com/wewerepromisedjetpacks
"What's YR Damage?"	http://westpalmbeotch.blogspot.com
Wheat	http://wheatmusic.com
"When Dinosaurs Ruled the Earth"	http://www.myspace.com/lildinos
"When Girls Collide"	http://www.whengirlscollide.com
"The Whip"	http://www.myspace.com/thewhipmanchester
"Andy White"	http://www.sonicbids.com/whiteandy
Whitechapel	http://myspace.com/whitechapel
"White Circle Crime Club"	http://www.sonicbids.com/WhiteCircleCrimeClub
"White Ghost Shivers"	http://whiteghostshivers.com
"White Lies"	http://www.whitelies.com
"Ralph White"	http://www.ralphewhite.com
"White Shoes & The Couples Company"	http://www.sonicbids.com/whiteshoesandthecouplescompany
"Who Shot Hollywood"	http://www.whoshothollywood.com
"Wild Beasts+"	http://myspace.com/wildbeasts
"Wildbirds & Peacedrums"	http://www.wildbirdsandpeacedrums.com/
Wildchild	http://www.myspace.com/jdawildchild
"Wild Moccasins"	http://www.sonicbids.com/wildmoccasins
"Wild Weekend"	http://www.myspace.com/wildweekend07
"Astrid Williamson"	http://www.astridwilliamson.net/
"Elizabeth Wills"	http://rajiworld.com/artists/elizabeth.php
"Wine and Revolution"	http://www.myspace.com/wineandrevolution
"The Woggles"	http://www.thewoggles.com
Wovenhand	http://www.wovenhand.com/
"The Wrens"	http://www.wrens.com
XYX	http://www.nenerecords.net/nenebandas/xyx
"Yak Ballz"	http://www.sonicbids.com/YakBallz
"Yarah Bravo"	http://www.sonicbids.com/YarahBravo
"Year Long Disaster"	http://www.yearlongdisaster.com/
"The YellowDogs"	http://www.sonicbids.com/TheYellowDogs
YellowFever	http://myspace.com/yellerfever
"Don Yojan & La Frescura"	http://www.myspace.com/donyojanlafrescura
"Andy Yorke"	http://www.andyyorke.com
"You Me and Everyone We Know"	http://www.myspace.com/youmeandeveryoneweknow
"Gabby Young And Other Animals"	http://www.gabbyyoung.com
"Young Galaxy"	http://www.younggalaxy.com
"Young Mammals"	http://www.sonicbids.com/YoungMammals
"Your Vegas"	http://www.yourvegasband.com
"Youth Group"	http://www.sonicbids.com/YouthGroup2
Yuppies	http://www.myspace.com/yuppiesband
"Zion I"	http://www.zionicrew.com
"Zola Jesus"	http://www.myspace.com/zolajesus
